gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj	count_expr.cells_sympt	min.cells_sympt	lower_hinge.cells_sympt	median.cells_sympt	upper_hinge.cells_sympt	max.cells_sympt	mean.cells_sympt	sd.cells_sympt	count_all.cells_sympt	count_expr.cells_asympt	min.cells_asympt	lower_hinge.cells_asympt	median.cells_asympt	upper_hinge.cells_asympt	max.cells_asympt	mean.cells_asympt	sd.cells_asympt	count_all.cells_asympt
AKNA	9.96146666636441e-32	0.270856910331984	0.645	0.492	3.64599641455604e-27	2090	0.154664293589064	1.08675444221733	1.55163957481555	2.06507213935508	4.01135298037944	1.63482801053276	0.699127015726427	3242	546	0.221063209784299	1.04965501064734	1.33246613750896	1.75660110621455	3.39791647550574	1.42783394665487	0.535677502366406	1110
CD3G	7.00388047112748e-21	0.261884953932381	0.347	0.245	2.56349029123737e-16	1126	0.55624037411779	1.71934145980446	2.10627953779381	2.45284382999721	3.65722513548892	2.07298175384061	0.532188327012681	3242	272	0.555669541051082	1.38435461508364	1.7776637515058	2.09542122566019	3.15197052964288	1.77297888948592	0.503815917172758	1110
CD8A	6.66000107518706e-52	0.403966765674683	0.326	0.144	2.43762699352922e-47	1057	0.154664293589064	1.57377407130673	2.06372046693815	2.45494973187647	3.647821574553	2.00058612437542	0.616438710856166	3242	160	0.555669541051082	1.30059417317603	1.69567308183599	2.14824947455622	3.32151434820923	1.72562682938408	0.563360968553265	1110
CNOT6L	8.27889468898204e-29	0.260925053778168	0.548	0.385	3.03015824511432e-24	1777	0.235104597041586	1.04881104427285	1.45692128261703	1.91091383297815	3.88401538044124	1.51832654514449	0.59250997478808	3242	427	0.221063209784299	1.02994516193582	1.30542492571356	1.666605763376	3.18309888609377	1.37537669894968	0.484757648358505	1110
CREM	1.6249306169168e-112	0.517045687464756	0.478	0.207	5.94740855097716e-108	1549	0.177879460862455	1.11985491750751	1.60783982979275	2.12035154112842	3.9468821899809	1.65668596555883	0.650896479794175	3242	230	0.291216941803434	0.953644604235202	1.1666343705693	1.46377821376363	2.83058194907404	1.21587413529105	0.455313325761794	1110
CST7	1.00661230690516e-21	0.27278070347692	0.579	0.47	3.68430170450356e-17	1877	0.235104597041586	2.29992542136906	2.78575278783161	3.14553507892861	4.00355079527253	2.65979146713472	0.689327470845948	3242	522	0.295103320239514	1.91009641529294	2.41395816056277	2.8338828771865	3.83995800160535	2.34408029968243	0.673114541070029	1110
DENND3	2.02304299520753e-39	0.275258186331886	0.322	0.156	7.40453966675909e-35	1043	0.235104597041586	0.933005834179214	1.18625535367541	1.69450502975393	3.52806058574208	1.34350927833946	0.591949675167729	3242	173	0.221063209784299	0.894807172962505	1.11418470897299	1.39818618843915	3.00811914610579	1.17706652631844	0.444488338147756	1110
DUSP1	1.12936042212989e-42	-0.354007275464328	0.516	0.688	4.13357208103762e-38	1672	0.177676655389011	1.14057554050529	1.59589675275072	2.11524638356167	4.06065924163933	1.66503696929155	0.634601166976221	3242	764	0.221063209784299	1.43881396731404	2.00716084664399	2.48365719516722	3.87415529523344	1.99862418845564	0.693482839898733	1110
FAM133B	7.32592746984795e-31	0.256395885452882	0.705	0.549	2.68136271323905e-26	2284	0.25465368400888	1.17022455399591	1.6320561324717	2.08996871193103	3.97186300578416	1.681817580693	0.644725982878059	3242	609	0.447012800242703	1.10980291374199	1.45616404108038	1.84762540377944	3.68758845560318	1.51117184053687	0.52616420416394	1110
FAM177A1	4.44730567398191e-51	0.338196935845807	0.435	0.225	1.62775834973412e-46	1411	0.177879460862455	0.98577933407683	1.33138702977289	1.82655377489358	3.23046829086559	1.41945215064124	0.579693603827148	3242	250	0.295103320239514	0.935680221383008	1.16846518478824	1.49144824386036	3.12877542576334	1.24192320818874	0.468141515544512	1110
